,Decade,Occupation,Total Weight,Female,Male
439,1900,accountant,12404.30000000003,0.0776488798239318,0.922351120176068
440,1900,administrator,39762.610000000015,0.034090066019308,0.965909933980692
441,1900,architect,21627.060000000038,0.0210518674290448,0.978948132570955
442,1900,artist,26011.100000000013,0.4727481728954182,0.5272518271045816
443,1900,athlete,13826.330000000007,0.031169514976136,0.9688304850238642
444,1900,attendant,23802.56000000001,0.5122848130621244,0.4877151869378755
445,1900,auctioneer,2854.829999999997,0.0,1.0
446,1900,author,1857.93,0.4577029274515186,0.5422970725484814
447,1900,bailiff,7455.210000000001,0.0130485928632459,0.9869514071367539
448,1900,baker,78119.37999999902,0.05387011520060771,0.9461298847993922
449,1900,bankteller,3965.319999999997,0.0197487214146651,0.9802512785853348
450,1900,bartender,91935.32999999812,0.0116251282287236,0.9883748717712765
451,1900,blacksmith,219371.83000000505,0.0043688836438114,0.9956311163561886
452,1900,boilermaker,29519.200000000124,0.0046884739423832,0.9953115260576167
453,1900,bookbinder,24336.64999999999,0.419960019148075,0.580039980851925
454,1900,bootblack,7860.529999999986,0.0328641961801558,0.9671358038198442
455,1900,broker,121051.60999999932,0.0255378676913096,0.9744621323086904
456,1900,cabinetmaker,40297.0900000001,0.0078196713459954,0.9921803286540044
457,1900,carpenter,606551.3399999746,0.0065937534652881,0.9934062465347119
458,1900,cashier,24862.420000000016,0.5411605145436371,0.4588394854563629
459,1900,chemist,8387.020000000015,0.0213496569699368,0.9786503430300633
460,1900,clergy,119679.20999999924,0.10058589123374131,0.8994141087662587
461,1900,clerical,288935.16999999987,0.1335046889584262,0.8664953110415737
462,1900,clerk,42195.52999999988,0.0191942132259033,0.9808057867740966
463,1900,compositor,114349.24999999984,0.1096122624328537,0.8903877375671462
464,1900,conductor,82475.06999999983,0.0103175420160298,0.9896824579839699
465,1900,conservationist,1451.2199999999998,0.0271151169360951,0.9728848830639047
466,1900,constable,8481.32,0.004674979838044,0.995325020161956
467,1900,cook,278570.6699999992,0.7392663771817759,0.2607336228182241
468,1900,craftsperson,110598.72000000016,0.019076531807963,0.980923468192037
469,1900,dancer,1084.46,0.5085480331224757,0.4914519668775243
470,1900,dentist,29086.869999999988,0.0316799298102546,0.9683200701897452
471,1900,designer,4693.25,0.1336706972780056,0.8663293027219943
472,1900,dietitian,19.52,1.0,0.0
473,1900,doctor,130245.16000000115,0.0486126317476976,0.9513873682523024
474,1900,doorkeeper,58397.95999999988,0.0087504769002205,0.9912495230997794
475,1900,draftsperson,11411.210000000015,0.024222672267007504,0.9757773277329924
476,1900,driver,545988.0099999985,0.0100963206133409,0.9899036793866592
477,1900,electrician,50326.05999999992,0.010787452862393698,0.9892125471376062
478,1900,eletrotyper,2783.2999999999965,0.014263643875974499,0.9857363561240254
479,1900,engineer,256071.07000000044,0.005128693374069899,0.99487130662593
480,1900,entertainer,17806.030000000042,0.47840647241412,0.5215935275858801
481,1900,farmer,5824509.990000187,0.060634594258802306,0.9393654057411976
482,1900,fireperson,80901.18999999989,0.0055933664263776,0.9944066335736224
483,1900,gardener,57185.26000000014,0.0306325441206352,0.9693674558793647
484,1900,geologist,157.53,0.0,1.0
